-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/aborjon/Desktop/stats2/soc211/Log for Research Assignment 2
> .log
  log type:  text
 opened on:  12 Feb 2024, 23:08:18
year          socommun      advfam        deptperf      spwknokd
polescap        byte    %29.0g     YESNO      citizen attempting to escape
                                                custody
polattak        byte    %29.0g     YESNO      citizen attacking policeman with
                                                fists
fear            byte    %29.0g     YESNO      afraid to walk at night in
                                                neighborhood
owngun          byte    %29.0g     GUN        have gun in home
pistol          byte    %29.0g     GUN        pistol or revolver in home
shotgun         byte    %29.0g     GUN        shotgun in home
rifle           byte    %29.0g     GUN        rifle in home
rowngun         byte    %29.0g     GUN        does gun belong to r
hunt            byte    %30.0g     HUNT       does r or spouse hunt
news            byte    %29.0g     NEWS       how often does r read newspaper
tvhours         byte    %29.0g     TVHOURS    hours per day watching tv
phone           byte    %29.0g     PHONE      does r have telephone
coop            byte    %43.0g     COOP       r's attitude toward interview
comprend        byte    %29.0g     COMPREND   r's understanding of questions
form            byte    %29.0g     FORM       form of split questionnaire asked
fechld          byte    %29.0g     AGREESCALE1F
                                              mother working doesn't hurt
                                                children
fepresch        byte    %29.0g     AGREESCALE1F
                                              preschool kids suffer if mother
                                                works
fefam           byte    %29.0g     AGREESCALE1F
                                              better for man to work, woman
                                                tend home
racdif1         byte    %29.0g     YESNO      differences due to discrimination
racdif2         byte    %29.0g     YESNO      differences due to in-born
                                                learning ability
racdif3         byte    %29.0g     YESNO      differences due to lack of
                                                education
racdif4         byte    %29.0g     YESNO      differences due to lack of will
helppoor        byte    %33.0g     HELP       should govt improve standard of
                                                living?
helpnot         byte    %29.0g     HELPNOT    should govt do more or less?
helpsick        byte    %33.0g     HELP       should govt help pay for medical
                                                care?
helpblk         byte    %29.0g     HELPBLK    should govt aid blacks?
wlthwhts        byte    %29.0g     WLTHSCORE
                                              rich - poor
wlthblks        byte    %29.0g     WLTHSCORE
                                              rich - poor
workwhts        byte    %29.0g     WORKSCORE
                                              hard working - lazy
workblks        byte    %29.0g     WORKSCORE
                                              hard working - lazy
intlwhts        byte    %29.0g     GRPINTL    unintelligent -intelligent
intlblks        byte    %29.0g     GRPINTL    unintelligent - intelligent
liveblks        byte    %29.0g     RACECONT   neighborhood half black
livewhts        byte    %29.0g     RACECONT   r favors living in half white
                                                neighborhood
marblk          byte    %29.0g     RACECONT   close relative marry black
marwht          byte    %29.0g     RACECONT   r favor close relative marrying
                                                white person
racwork         byte    %29.0g     RACWORK    racial makeup of workplace
discaff         byte    %29.0g     DISCAFF    whites hurt by aff. action
visitart        byte    %29.0g     YESNO_UPPER
                                              visited art museum or gallery in
                                                lst yr
makeart         byte    %29.0g     YESNO_UPPER
                                              made art or craft object in lst
                                                yr
dance           byte    %29.0g     YESNO_UPPER
                                              attended dance perf in lst yr
gomusic         byte    %29.0g     YESNO_UPPER
                                              attended classical or opera in
                                                lst yr
perform         byte    %29.0g     YESNO_UPPER
                                              performed music, dance, theater
                                                in lst yr
seemovie        byte    %29.0g     YESNO_UPPER
                                              went to a movie in lst yr
plymusic        byte    %29.0g     YESNO_UPPER
